Movie,Rating,Release Year,Runtime,Metascore,Votes,Gross(Million $),Director,Stars
Inception,8.8,2010,148,74,"2,095,782",292.58,ChristopherNolan,"Leonardo DiCaprio, Joseph Gordon-Levitt, Elliot Page, Ken Watanabe"
Matrix,8.7,1999,136,73,"1,697,398",171.48,"LanaWachowski,LillyWachowski","Keanu Reeves, Laurence Fishburne, Carrie-Anne Moss, Hugo Weaving"
Das Imperium schlägt zurück,8.7,1980,124,82,"1,171,478",290.48,IrvinKershner,"Mark Hamill, Harrison Ford, Carrie Fisher, Billy Dee Williams"
Interstellar,8.6,2014,169,74,"1,540,132",188.02,ChristopherNolan,"Matthew McConaughey, Anne Hathaway, Jessica Chastain, Mackenzie Foy"
Krieg der Sterne,8.6,1977,121,90,"1,243,483",322.74,GeorgeLucas,"Mark Hamill, Harrison Ford, Carrie Fisher, Alec Guinness"
Prestige: Die Meister der Magie,8.5,2006,130,66,"1,205,831",53.09,ChristopherNolan,"Christian Bale, Hugh Jackman, Scarlett Johansson, Michael Caine"
Terminator 2: Tag der Abrechnung,8.5,1991,137,75,"1,004,810",204.84,JamesCameron,"Arnold Schwarzenegger, Linda Hamilton, Edward Furlong, Robert Patrick"
Zurück in die Zukunft,8.5,1985,116,87,"1,072,451",210.61,RobertZemeckis,"Michael J. Fox, Christopher Lloyd, Lea Thompson, Crispin Glover"
Spider-Man: A New Universe,8.4,2018,117,87,"390,397",190.24,"BobPersichetti,PeterRamsey,RodneyRothman","Shameik Moore, Jake Johnson, Hailee Steinfeld, Mahershala Ali"
Avengers: Endgame,8.4,2019,181,78,"850,921",858.37,"AnthonyRusso,JoeRusso","Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth"
Avengers: Infinity War,8.4,2018,149,68,"861,531",678.82,"AnthonyRusso,JoeRusso","Robert Downey Jr., Chris Hemsworth, Mark Ruffalo, Chris Evans"
WALL·E: Der Letzte räumt die Erde auf,8.4,2008,98,95,"1,011,729",223.81,AndrewStanton,"Ben Burtt, Elissa Knight, Jeff Garlin, Fred Willard"
Alien - Das unheimliche Wesen aus einer fremden Welt,8.4,1979,117,89,"797,021",78.90,RidleyScott,"Sigourney Weaver, Tom Skerritt, John Hurt, Veronica Cartwright"
Vergiss mein nicht,8.3,2004,108,89,"921,141",34.40,MichelGondry,"Jim Carrey, Kate Winslet, Tom Wilkinson, Gerry Robert Byrne"
Aliens - Die Rückkehr,8.3,1986,137,84,"658,879",85.16,JamesCameron,"Sigourney Weaver, Michael Biehn, Carrie Henn, Paul Reiser"
Die Rückkehr der Jedi-Ritter,8.3,1983,131,58,"960,133",309.13,RichardMarquand,"Mark Hamill, Harrison Ford, Carrie Fisher, Billy Dee Williams"
Uhrwerk Orange,8.3,1971,136,77,"765,389",6.21,StanleyKubrick,"Malcolm McDowell, Patrick Magee, Michael Bates, Warren Clarke"
2001: Odyssee im Weltraum,8.3,1968,149,84,"610,367",56.95,StanleyKubrick,"Keir Dullea, Gary Lockwood, William Sylvester, Daniel Richter"
Metropolis,8.3,1927,153,98,"161,740",1.24,FritzLang,"Brigitte Helm, Alfred Abel, Gustav Fröhlich, Rudolf Klein-Rogge"
V wie Vendetta,8.2,2005,132,62,"1,042,303",70.51,JamesMcTeigue,"Hugo Weaving, Natalie Portman, Rupert Graves, Stephen Rea"
Logan: The Wolverine,8.1,2017,137,77,"658,573",226.28,JamesMangold,"Hugh Jackman, Patrick Stewart, Dafne Keen, Boyd Holbrook"
Mad Max: Fury Road,8.1,2015,120,90,"894,003",154.06,GeorgeMiller,"Tom Hardy, Charlize Theron, Nicholas Hoult, Zoë Kravitz"
Jurassic Park,8.1,1993,127,68,"877,876",402.45,StevenSpielberg,"Sam Neill, Laura Dern, Jeff Goldblum, Richard Attenborough"
Nausicaä - Prinzessin aus dem Tal der Winde,8.1,1984,117,86,"153,471",0.50,HayaoMiyazaki,"Sumi Shimamoto, Mahito Tsujimura, Hisako Kyôda, Gorô Naya"
Das Ding aus einer anderen Welt,8.1,1982,109,57,"375,549",13.78,JohnCarpenter,"Kurt Russell, Wilford Brimley, Keith David, Richard Masur"
Der Blade Runner,8.1,1982,117,84,"700,838",32.87,RidleyScott,"Harrison Ford, Rutger Hauer, Sean Young, Edward James Olmos"
Der Marsianer: Rettet Mark Watney,8.0,2015,144,80,"769,503",228.43,RidleyScott,"Matt Damon, Jessica Chastain, Kristen Wiig, Kate Mara"
Guardians of the Galaxy,8.0,2014,121,76,"1,056,151",333.18,JamesGunn,"Chris Pratt, Vin Diesel, Bradley Cooper, Zoe Saldana"
Blade Runner 2049,8.0,2017,164,81,"472,232",92.05,DenisVilleneuve,"Harrison Ford, Ryan Gosling, Ana de Armas, Dave Bautista"
Her,8.0,2013,126,90,"548,501",25.57,SpikeJonze,"Joaquin Phoenix, Amy Adams, Scarlett Johansson, Rooney Mara"
Deadpool,8.0,2016,108,65,"914,185",363.07,TimMiller,"Ryan Reynolds, Morena Baccarin, T.J. Miller, Ed Skrein"
The Avengers,8.0,2012,143,69,"1,273,894",623.28,JossWhedon,"Robert Downey Jr., Chris Evans, Scarlett Johansson, Jeremy Renner"
Donnie Darko,8.0,2001,113,88,"746,117",1.48,RichardKelly,"Jake Gyllenhaal, Jena Malone, Mary McDonnell, Holmes Osborne"
Der Gigant aus dem All,8.0,1999,86,85,"173,871",23.16,BradBird,"Eli Marienthal, Harry Connick Jr., Jennifer Aniston, Vin Diesel"
12 Monkeys,8.0,1995,129,74,"583,070",57.14,TerryGilliam,"Bruce Willis, Madeleine Stowe, Brad Pitt, Joseph Melito"
Ghost in the Shell,8.0,1995,83,76,"130,961",0.52,MamoruOshii,"Atsuko Tanaka, Iemasa Kayumi, Akio Ôtsuka, Kôichi Yamadera"
Terminator,8.0,1984,107,84,"804,189",38.40,JamesCameron,"Arnold Schwarzenegger, Linda Hamilton, Michael Biehn, Paul Winfield"
Planet der Affen,8.0,1968,112,79,"166,290",33.40,FranklinJ.Schaffner,"Charlton Heston, Roddy McDowall, Kim Hunter, Maurice Evans"
Isle of Dogs - Ataris Reise,7.9,2018,101,82,"142,515",32.02,WesAnderson,"Bryan Cranston, Koyu Rankin, Edward Norton, Bob Balaban"
Thor: Tag der Entscheidung,7.9,2017,130,74,"603,742",315.06,TaikaWaititi,"Chris Hemsworth, Tom Hiddleston, Cate Blanchett, Mark Ruffalo"
Arrival,7.9,2016,116,81,"604,325",100.55,DenisVilleneuve,"Amy Adams, Jeremy Renner, Forest Whitaker, Michael Stuhlbarg"
Star Wars - Episode VII: Das Erwachen der Macht,7.9,2015,138,80,"867,310",936.66,J.J.Abrams,"Daisy Ridley, John Boyega, Oscar Isaac, Domhnall Gleeson"
Movie,Rating,Release Year,Runtime,Metascore,Votes,Gross(Million $),Director,Stars
X-Men: Zukunft ist Vergangenheit,7.9,2014,132,75,"665,598",233.92,BryanSinger,"Patrick Stewart, Ian McKellen, Hugh Jackman, James McAvoy"
Edge of Tomorrow - Live. Die. Repeat,7.9,2014,113,71,"606,296",100.21,DougLiman,"Tom Cruise, Emily Blunt, Bill Paxton, Brendan Gleeson"
Moon,7.9,2009,97,67,"337,692",5.01,DuncanJones,"Sam Rockwell, Kevin Spacey, Dominique McElligott, Rosie Shaw"
District 9,7.9,2009,112,81,"641,900",115.65,NeillBlomkamp,"Sharlto Copley, David James, Jason Cope, Nathalie Boltt"
Star Trek,7.9,2009,127,82,"579,674",257.73,J.J.Abrams,"Chris Pine, Zachary Quinto, Simon Pegg, Leonard Nimoy"
Iron Man,7.9,2008,126,79,"951,668",318.41,JonFavreau,"Robert Downey Jr., Gwyneth Paltrow, Terrence Howard, Jeff Bridges"
Cowboy Bebop - Der Film,7.9,2001,115,61,"43,385",1.00,"Shin'ichirôWatanabe,TensaiOkamura,HiroyukiOkiura,YoshiyukiTakei","Beau Billingslea, Melissa Fahn, Nicholas Guest, Kôichi Yamadera"
Children of Men,7.9,2006,109,84,"468,493",35.55,AlfonsoCuarón,"Julianne Moore, Clive Owen, Chiwetel Ejiofor, Michael Caine"
Brazil,7.9,1985,132,84,"188,934",9.93,TerryGilliam,"Jonathan Pryce, Kim Greist, Robert De Niro, Katherine Helmond"
King Kong und die weiße Frau,7.9,1933,100,90,"80,012",10.00,"MerianC.Cooper,ErnestB.Schoedsack","Fay Wray, Robert Armstrong, Bruce Cabot, Frank Reicher"
Star Wars: Rogue One,7.8,2016,133,65,"563,108",532.18,GarethEdwards,"Felicity Jones, Diego Luna, Alan Tudyk, Donnie Yen"
The First Avenger: Civil War,7.8,2016,147,75,"676,683",408.08,"AnthonyRusso,JoeRusso","Chris Evans, Robert Downey Jr., Scarlett Johansson, Sebastian Stan"
Baymax - Riesiges Robowabohu,7.8,2014,102,74,"415,473",222.53,"DonHall,ChrisWilliams","Ryan Potter, Scott Adsit, Jamie Chung, T.J. Miller"
Alles eine Frage der Zeit,7.8,2013,123,55,"309,495",15.32,RichardCurtis,"Domhnall Gleeson, Rachel McAdams, Bill Nighy, Lydia Wilson"
Avatar - Aufbruch nach Pandora,7.8,2009,162,83,"1,128,084",760.51,JamesCameron,"Sam Worthington, Zoe Saldana, Sigourney Weaver, Michelle Rodriguez"
Serenity: Flucht in neue Welten,7.8,2005,119,74,"284,719",25.51,JossWhedon,"Nathan Fillion, Gina Torres, Chiwetel Ejiofor, Alan Tudyk"
Gattaca,7.8,1997,106,64,"283,200",12.34,AndrewNiccol,"Ethan Hawke, Uma Thurman, Jude Law, Gore Vidal"
Zurück in die Zukunft II,7.8,1989,108,57,"486,680",118.50,RobertZemeckis,"Michael J. Fox, Christopher Lloyd, Lea Thompson, Thomas F. Wilson"
Predator,7.8,1987,107,45,"374,898",59.74,JohnMcTiernan,"Arnold Schwarzenegger, Carl Weathers, Kevin Peter Hall, Elpidia Carrillo"
Ghostbusters - Die Geisterjäger,7.8,1984,105,71,"358,788",238.63,IvanReitman,"Bill Murray, Dan Aykroyd, Sigourney Weaver, Harold Ramis"
E.T. - Der Außerirdische,7.8,1982,115,91,"376,010",435.11,StevenSpielberg,"Henry Thomas, Drew Barrymore, Peter Coyote, Dee Wallace"
Der phantastische Planet,7.8,1973,72,73,"26,121",0.19,RenéLaloux,"Barry Bostwick, Jennifer Drake, Eric Baugin, Jean Topart"
Frankensteins Braut,7.8,1935,75,95,"43,904",4.36,JamesWhale,"Boris Karloff, Elsa Lanchester, Colin Clive, Valerie Hobson"
Deadpool 2,7.7,2018,119,66,"490,219",324.59,DavidLeitch,"Ryan Reynolds, Josh Brolin, Morena Baccarin, Julian Dennison"
The Return of the First Avenger,7.7,2014,136,70,"747,734",259.77,"AnthonyRusso,JoeRusso","Chris Evans, Samuel L. Jackson, Scarlett Johansson, Robert Redford"
Gravity,7.7,2013,91,96,"774,950",274.09,AlfonsoCuarón,"Sandra Bullock, George Clooney, Ed Harris, Orto Ignatiussen"
Star Trek Into Darkness,7.7,2013,132,72,"465,156",228.78,J.J.Abrams,"Chris Pine, Zachary Quinto, Zoe Saldana, Benedict Cumberbatch"
X-Men: Erste Entscheidung,7.7,2011,131,65,"650,381",146.41,MatthewVaughn,"James McAvoy, Michael Fassbender, Jennifer Lawrence, Kevin Bacon"
Paprika,7.7,2006,90,81,"72,676",0.88,SatoshiKon,"Megumi Hayashibara, Tôru Emori, Katsunosuke Hori, Tôru Furuya"
Ex Machina,7.7,2014,108,78,"479,571",25.44,AlexGarland,"Alicia Vikander, Domhnall Gleeson, Oscar Isaac, Sonoya Mizuno"
Vampire Hunter D: Bloodlust,7.7,2000,103,62,"29,553",0.15,YoshiakiKawajiri,"Andrew Philpot, John Rafter Lee, Pamela Adlon, Wendee Lee"
Das fünfte Element,7.7,1997,126,52,"437,770",63.54,LucBesson,"Bruce Willis, Milla Jovovich, Gary Oldman, Ian Holm"
Star Trek II: Der Zorn des Khan,7.7,1982,113,67,"113,602",78.91,NicholasMeyer,"William Shatner, Leonard Nimoy, DeForest Kelley, James Doohan"
Guardians of the Galaxy Vol. 2,7.6,2017,136,67,"580,658",389.81,JamesGunn,"Chris Pratt, Zoe Saldana, Dave Bautista, Vin Diesel"
Die Unglaublichen 2,7.6,2018,118,80,"255,081",608.58,BradBird,"Craig T. Nelson, Holly Hunter, Sarah Vowell, Huck Milner"
Planet der Affen: Revolution,7.6,2014,130,79,"414,123",208.55,MattReeves,"Gary Oldman, Keri Russell, Andy Serkis, Kodi Smit-McPhee"
Planet der Affen: Prevolution,7.6,2011,105,68,"498,662",176.76,RupertWyatt,"James Franco, Andy Serkis, Freida Pinto, Karin Konoval"
Zombieland,7.6,2009,88,73,"523,862",75.59,RubenFleischer,"Jesse Eisenberg, Emma Stone, Woody Harrelson, Abigail Breslin"
Watchmen: Die Wächter,7.6,2009,162,56,"509,815",107.51,ZackSnyder,"Jackie Earle Haley, Patrick Wilson, Carla Gugino, Malin Akerman"
Butterfly Effect,7.6,2004,113,30,"454,673",57.94,"EricBress,J.MackyeGruber","Ashton Kutcher, Amy Smart, Melora Walters, Elden Henson"
28 Tage später,7.6,2002,113,73,"379,787",45.06,DannyBoyle,"Cillian Murphy, Naomie Harris, Christopher Eccleston, Alex Palmer"
