Movie,Rating,Year,Runtime,Metascore,Votes,Gross,Director,Stars
X-Men: Zukunft ist Vergangenheit,7.9,2014,132,75,"665,089",$233.92M,BryanSinger,"Patrick Stewart, Ian McKellen, Hugh Jackman, James McAvoy"
Edge of Tomorrow - Live. Die. Repeat,7.9,2014,113,71,"605,666",$100.21M,DougLiman,"Tom Cruise, Emily Blunt, Bill Paxton, Brendan Gleeson"
Moon,7.9,2009,97,67,"337,395",$5.01M,DuncanJones,"Sam Rockwell, Kevin Spacey, Dominique McElligott, Rosie Shaw"
District 9,7.9,2009,112,81,"641,538",$115.65M,NeillBlomkamp,"Sharlto Copley, David James, Jason Cope, Nathalie Boltt"
Star Trek,7.9,2009,127,82,"579,480",$257.73M,J.J.Abrams,"Chris Pine, Zachary Quinto, Simon Pegg, Leonard Nimoy"
The Man from Earth,7.9,2007,87,nan,"175,468",nan,RichardSchenkman,"David Lee Smith, Tony Todd, John Billingsley, Ellen Crawford"
Iron Man,7.9,2008,126,79,"950,440",$318.41M,JonFavreau,"Robert Downey Jr., Gwyneth Paltrow, Terrence Howard, Jeff Bridges"
Cowboy Bebop - Der Film,7.9,2001,115,61,"43,338",$1.00M,"Shin'ichirôWatanabe,TensaiOkamura,HiroyukiOkiura,YoshiyukiTakei","Beau Billingslea, Melissa Fahn, Nicholas Guest, Kôichi Yamadera"
Children of Men,7.9,2006,109,84,"468,143",$35.55M,AlfonsoCuarón,"Julianne Moore, Clive Owen, Chiwetel Ejiofor, Michael Caine"
Brazil,7.9,1985,132,84,"188,794",$9.93M,TerryGilliam,"Jonathan Pryce, Kim Greist, Robert De Niro, Katherine Helmond"
King Kong und die weiße Frau,7.9,1933,100,90,"79,853",$10.00M,"MerianC.Cooper,ErnestB.Schoedsack","Fay Wray, Robert Armstrong, Bruce Cabot, Frank Reicher"
Star Wars: Rogue One,7.8,2016,133,65,"562,391",$532.18M,GarethEdwards,"Felicity Jones, Diego Luna, Alan Tudyk, Donnie Yen"
The First Avenger: Civil War,7.8,2016,147,75,"675,226",$408.08M,"AnthonyRusso,JoeRusso","Chris Evans, Robert Downey Jr., Scarlett Johansson, Sebastian Stan"
Baymax - Riesiges Robowabohu,7.8,2014,102,74,"415,015",$222.53M,"DonHall,ChrisWilliams","Ryan Potter, Scott Adsit, Jamie Chung, T.J. Miller"
Alles eine Frage der Zeit,7.8,2013,123,55,"308,806",$15.32M,RichardCurtis,"Domhnall Gleeson, Rachel McAdams, Bill Nighy, Lydia Wilson"
Avatar - Aufbruch nach Pandora,7.8,2009,162,83,"1,127,195",$760.51M,JamesCameron,"Sam Worthington, Zoe Saldana, Sigourney Weaver, Michelle Rodriguez"
Mr. Nobody,7.8,2009,141,63,"218,376",$0.00M,JacoVanDormael,"Jared Leto, Sarah Polley, Diane Kruger, Linh Dan Pham"
Serenity: Flucht in neue Welten,7.8,2005,119,74,"284,572",$25.51M,JossWhedon,"Nathan Fillion, Gina Torres, Chiwetel Ejiofor, Alan Tudyk"
Gattaca,7.8,1997,106,64,"282,933",$12.34M,AndrewNiccol,"Ethan Hawke, Uma Thurman, Jude Law, Gore Vidal"
Zurück in die Zukunft II,7.8,1989,108,57,"486,159",$118.50M,RobertZemeckis,"Michael J. Fox, Christopher Lloyd, Lea Thompson, Thomas F. Wilson"
Predator,7.8,1987,107,45,"374,559",$59.74M,JohnMcTiernan,"Arnold Schwarzenegger, Carl Weathers, Kevin Peter Hall, Elpidia Carrillo"
Ghostbusters - Die Geisterjäger,7.8,1984,105,71,"358,440",$238.63M,IvanReitman,"Bill Murray, Dan Aykroyd, Sigourney Weaver, Harold Ramis"
E.T. - Der Außerirdische,7.8,1982,115,91,"375,583",$435.11M,StevenSpielberg,"Henry Thomas, Drew Barrymore, Peter Coyote, Dee Wallace"
Der phantastische Planet,7.8,1973,72,73,"26,033",$0.19M,RenéLaloux,"Barry Bostwick, Jennifer Drake, Eric Baugin, Jean Topart"
Frankensteins Braut,7.8,1935,75,95,"43,858",$4.36M,JamesWhale,"Boris Karloff, Elsa Lanchester, Colin Clive, Valerie Hobson"
Frankenstein,7.8,1931,70,91,"65,863",nan,JamesWhale,"Colin Clive, Mae Clarke, Boris Karloff, John Boles"
Deadpool 2,7.7,2018,119,66,"489,011",$324.59M,DavidLeitch,"Ryan Reynolds, Josh Brolin, Morena Baccarin, Julian Dennison"
The Return of the First Avenger,7.7,2014,136,70,"746,442",$259.77M,"AnthonyRusso,JoeRusso","Chris Evans, Samuel L. Jackson, Scarlett Johansson, Robert Redford"
Gravity,7.7,2013,91,96,"774,375",$274.09M,AlfonsoCuarón,"Sandra Bullock, George Clooney, Ed Harris, Orto Ignatiussen"
Star Trek Into Darkness,7.7,2013,132,72,"464,976",$228.78M,J.J.Abrams,"Chris Pine, Zachary Quinto, Zoe Saldana, Benedict Cumberbatch"
X-Men: Erste Entscheidung,7.7,2011,131,65,"649,914",$146.41M,MatthewVaughn,"James McAvoy, Michael Fassbender, Jennifer Lawrence, Kevin Bacon"
Paprika,7.7,2006,90,81,"72,519",$0.88M,SatoshiKon,"Megumi Hayashibara, Tôru Emori, Katsunosuke Hori, Tôru Furuya"
"Das Mädchen, das durch die Zeit sprang",7.7,2006,98,nan,"61,093",nan,MamoruHosoda,"Riisa Naka, Takuya Ishida, Mitsutaka Itakura, Ayami Kakiuchi"
Ex Machina,7.7,2014,108,78,"479,024",$25.44M,AlexGarland,"Alicia Vikander, Domhnall Gleeson, Oscar Isaac, Sonoya Mizuno"
Vampire Hunter D: Bloodlust,7.7,2000,103,62,"29,495",$0.15M,YoshiakiKawajiri,"Andrew Philpot, John Rafter Lee, Pamela Adlon, Wendee Lee"
Virtual Nightmare - Open Your Eyes,7.7,1997,119,nan,"64,496",$0.37M,AlejandroAmenábar,"Eduardo Noriega, Penélope Cruz, Chete Lera, Fele Martínez"
Das fünfte Element,7.7,1997,126,52,"437,410",$63.54M,LucBesson,"Bruce Willis, Milla Jovovich, Gary Oldman, Ian Holm"
Star Trek II: Der Zorn des Khan,7.7,1982,113,67,"113,506",$78.91M,NicholasMeyer,"William Shatner, Leonard Nimoy, DeForest Kelley, James Doohan"
Die Invasion der Körperfresser,7.7,1956,80,92,"45,294",nan,DonSiegel,"Kevin McCarthy, Dana Wynter, Larry Gates, King Donovan"
"Der Tag, an dem die Erde stillstand",7.7,1951,85,nan,"76,596",nan,RobertWise,"Michael Rennie, Patricia Neal, Hugh Marlowe, Sam Jaffe"
Der Unsichtbare,7.7,1933,71,87,"31,099",nan,JamesWhale,"Claude Rains, Gloria Stuart, William Harrigan, Henry Travers"
Guardians of the Galaxy Vol. 2,7.6,2017,136,67,"579,496",$389.81M,JamesGunn,"Chris Pratt, Zoe Saldana, Dave Bautista, Vin Diesel"
Die Unglaublichen 2,7.6,2018,118,80,"254,574",$608.58M,BradBird,"Craig T. Nelson, Holly Hunter, Sarah Vowell, Huck Milner"
Who Am I: Kein System ist sicher,7.6,2014,102,nan,"50,346",nan,BaranboOdar,"Tom Schilling, Elyas M'Barek, Wotan Wilke Möhring, Antoine Monot Jr."
Planet der Affen: Revolution,7.6,2014,130,79,"413,845",$208.55M,MattReeves,"Gary Oldman, Keri Russell, Andy Serkis, Kodi Smit-McPhee"
Planet der Affen: Prevolution,7.6,2011,105,68,"498,335",$176.76M,RupertWyatt,"James Franco, Andy Serkis, Freida Pinto, Karin Konoval"
Zombieland,7.6,2009,88,73,"523,434",$75.59M,RubenFleischer,"Jesse Eisenberg, Emma Stone, Woody Harrelson, Abigail Breslin"
Watchmen: Die Wächter,7.6,2009,162,56,"508,733",$107.51M,ZackSnyder,"Jackie Earle Haley, Patrick Wilson, Carla Gugino, Malin Akerman"
Butterfly Effect,7.6,2004,113,30,"454,348",$57.94M,"EricBress,J.MackyeGruber","Ashton Kutcher, Amy Smart, Melora Walters, Elden Henson"
28 Tage später,7.6,2002,113,73,"379,458",$45.06M,DannyBoyle,"Cillian Murphy, Naomie Harris, Christopher Eccleston, Alex Palmer"
